sample_id,tir_200m,tir_100m,rgb_100m
124,sample_000124/tir_200m.npy,sample_000124/tir_100m.npy,sample_000124/rgb_100m.npy
294,sample_000294/tir_200m.npy,sample_000294/tir_100m.npy,sample_000294/rgb_100m.npy
255,sample_000255/tir_200m.npy,sample_000255/tir_100m.npy,sample_000255/rgb_100m.npy
78,sample_000078/tir_200m.npy,sample_000078/tir_100m.npy,sample_000078/rgb_100m.npy
101,sample_000101/tir_200m.npy,sample_000101/tir_100m.npy,sample_000101/rgb_100m.npy
31,sample_000031/tir_200m.npy,sample_000031/tir_100m.npy,sample_000031/rgb_100m.npy
352,sample_000352/tir_200m.npy,sample_000352/tir_100m.npy,sample_000352/rgb_100m.npy
268,sample_000268/tir_200m.npy,sample_000268/tir_100m.npy,sample_000268/rgb_100m.npy
394,sample_000394/tir_200m.npy,sample_000394/tir_100m.npy,sample_000394/rgb_100m.npy
73,sample_000073/tir_200m.npy,sample_000073/tir_100m.npy,sample_000073/rgb_100m.npy
320,sample_000320/tir_200m.npy,sample_000320/tir_100m.npy,sample_000320/rgb_100m.npy
140,sample_000140/tir_200m.npy,sample_000140/tir_100m.npy,sample_000140/rgb_100m.npy
5,sample_000005/tir_200m.npy,sample_000005/tir_100m.npy,sample_000005/rgb_100m.npy
45,sample_000045/tir_200m.npy,sample_000045/tir_100m.npy,sample_000045/rgb_100m.npy
388,sample_000388/tir_200m.npy,sample_000388/tir_100m.npy,sample_000388/rgb_100m.npy
246,sample_000246/tir_200m.npy,sample_000246/tir_100m.npy,sample_000246/rgb_100m.npy
227,sample_000227/tir_200m.npy,sample_000227/tir_100m.npy,sample_000227/rgb_100m.npy
369,sample_000369/tir_200m.npy,sample_000369/tir_100m.npy,sample_000369/rgb_100m.npy
176,sample_000176/tir_200m.npy,sample_000176/tir_100m.npy,sample_000176/rgb_100m.npy
289,sample_000289/tir_200m.npy,sample_000289/tir_100m.npy,sample_000289/rgb_100m.npy
3,sample_000003/tir_200m.npy,sample_000003/tir_100m.npy,sample_000003/rgb_100m.npy
18,sample_000018/tir_200m.npy,sample_000018/tir_100m.npy,sample_000018/rgb_100m.npy
202,sample_000202/tir_200m.npy,sample_000202/tir_100m.npy,sample_000202/rgb_100m.npy
250,sample_000250/tir_200m.npy,sample_000250/tir_100m.npy,sample_000250/rgb_100m.npy
274,sample_000274/tir_200m.npy,sample_000274/tir_100m.npy,sample_000274/rgb_100m.npy
63,sample_000063/tir_200m.npy,sample_000063/tir_100m.npy,sample_000063/rgb_100m.npy
248,sample_000248/tir_200m.npy,sample_000248/tir_100m.npy,sample_000248/rgb_100m.npy
301,sample_000301/tir_200m.npy,sample_000301/tir_100m.npy,sample_000301/rgb_100m.npy
108,sample_000108/tir_200m.npy,sample_000108/tir_100m.npy,sample_000108/rgb_100m.npy
90,sample_000090/tir_200m.npy,sample_000090/tir_100m.npy,sample_000090/rgb_100m.npy
233,sample_000233/tir_200m.npy,sample_000233/tir_100m.npy,sample_000233/rgb_100m.npy
335,sample_000335/tir_200m.npy,sample_000335/tir_100m.npy,sample_000335/rgb_100m.npy
118,sample_000118/tir_200m.npy,sample_000118/tir_100m.npy,sample_000118/rgb_100m.npy
220,sample_000220/tir_200m.npy,sample_000220/tir_100m.npy,sample_000220/rgb_100m.npy
180,sample_000180/tir_200m.npy,sample_000180/tir_100m.npy,sample_000180/rgb_100m.npy
314,sample_000314/tir_200m.npy,sample_000314/tir_100m.npy,sample_000314/rgb_100m.npy
373,sample_000373/tir_200m.npy,sample_000373/tir_100m.npy,sample_000373/rgb_100m.npy
380,sample_000380/tir_200m.npy,sample_000380/tir_100m.npy,sample_000380/rgb_100m.npy
239,sample_000239/tir_200m.npy,sample_000239/tir_100m.npy,sample_000239/rgb_100m.npy
75,sample_000075/tir_200m.npy,sample_000075/tir_100m.npy,sample_000075/rgb_100m.npy
247,sample_000247/tir_200m.npy,sample_000247/tir_100m.npy,sample_000247/rgb_100m.npy
110,sample_000110/tir_200m.npy,sample_000110/tir_100m.npy,sample_000110/rgb_100m.npy
16,sample_000016/tir_200m.npy,sample_000016/tir_100m.npy,sample_000016/rgb_100m.npy
66,sample_000066/tir_200m.npy,sample_000066/tir_100m.npy,sample_000066/rgb_100m.npy
153,sample_000153/tir_200m.npy,sample_000153/tir_100m.npy,sample_000153/rgb_100m.npy
7,sample_000007/tir_200m.npy,sample_000007/tir_100m.npy,sample_000007/rgb_100m.npy
19,sample_000019/tir_200m.npy,sample_000019/tir_100m.npy,sample_000019/rgb_100m.npy
137,sample_000137/tir_200m.npy,sample_000137/tir_100m.npy,sample_000137/rgb_100m.npy
355,sample_000355/tir_200m.npy,sample_000355/tir_100m.npy,sample_000355/rgb_100m.npy
349,sample_000349/tir_200m.npy,sample_000349/tir_100m.npy,sample_000349/rgb_100m.npy
131,sample_000131/tir_200m.npy,sample_000131/tir_100m.npy,sample_000131/rgb_100m.npy
387,sample_000387/tir_200m.npy,sample_000387/tir_100m.npy,sample_000387/rgb_100m.npy
292,sample_000292/tir_200m.npy,sample_000292/tir_100m.npy,sample_000292/rgb_100m.npy
386,sample_000386/tir_200m.npy,sample_000386/tir_100m.npy,sample_000386/rgb_100m.npy
297,sample_000297/tir_200m.npy,sample_000297/tir_100m.npy,sample_000297/rgb_100m.npy
60,sample_000060/tir_200m.npy,sample_000060/tir_100m.npy,sample_000060/rgb_100m.npy
79,sample_000079/tir_200m.npy,sample_000079/tir_100m.npy,sample_000079/rgb_100m.npy
285,sample_000285/tir_200m.npy,sample_000285/tir_100m.npy,sample_000285/rgb_100m.npy
305,sample_000305/tir_200m.npy,sample_000305/tir_100m.npy,sample_000305/rgb_100m.npy
281,sample_000281/tir_200m.npy,sample_000281/tir_100m.npy,sample_000281/rgb_100m.npy
157,sample_000157/tir_200m.npy,sample_000157/tir_100m.npy,sample_000157/rgb_100m.npy
109,sample_000109/tir_200m.npy,sample_000109/tir_100m.npy,sample_000109/rgb_100m.npy
17,sample_000017/tir_200m.npy,sample_000017/tir_100m.npy,sample_000017/rgb_100m.npy
347,sample_000347/tir_200m.npy,sample_000347/tir_100m.npy,sample_000347/rgb_100m.npy
24,sample_000024/tir_200m.npy,sample_000024/tir_100m.npy,sample_000024/rgb_100m.npy
175,sample_000175/tir_200m.npy,sample_000175/tir_100m.npy,sample_000175/rgb_100m.npy
